daily,total,timestamp,speed,rpm,brake,lon,lat,aximuth,acc_x,acc_y,status
0,9,2.40121E+13,0,708,0,126.9769,37.576022,0,-0.1,-0.2,0
0,9,2.40121E+13,0,708,0,126.9769,37.576022,0,0,-0.3,0
0,9,2.40121E+13,0,708,0,126.9769,37.576022,0,-0.4,0.1,11
0,9,2.40121E+13,0,682,0,126.9769,37.576022,0,0.1,-0.2,11
0,9,2.40121E+13,0,682,0,127.055966,37.506936,137,0,-0.3,0
0,9,2.40121E+13,0,682,0,127.055966,37.506936,137,0.3,-0.2,0
0,9,2.40121E+13,0,668,0,127.055966,37.506936,0,0.1,-0.1,0
0,9,2.40121E+13,0,668,0,127.055966,37.506936,0,0.1,0,0
0,9,2.40121E+13,0,668,0,127.055966,37.506936,0,-0.1,0.1,0
0,9,2.40121E+13,0,717,0,127.055966,37.506936,0,-0.2,-0.1,0
0,9,2.40121E+13,0,717,0,127.055966,37.506936,0,0.2,0,0
0,9,2.40121E+13,0,717,0,127.055966,37.506936,0,0,-0.2,0
0,9,2.40121E+13,0,690,0,127.055966,37.506936,0,-0.2,0.2,0
0,9,2.40121E+13,0,690,1,127.055966,37.506936,0,0.1,-0.1,0
0,9,2.40121E+13,0,690,1,127.055966,37.506936,0,0.3,-0.2,0
0,9,2.40121E+13,0,724,1,127.055966,37.506936,0,0,0.1,0
0,9,2.40121E+13,0,724,1,127.055966,37.506936,0,0.1,0.1,0
0,9,2.40121E+13,0,724,1,127.055966,37.506936,0,0.1,0,0
0,9,2.40121E+13,0,693,1,127.055966,37.506936,0,-0.2,-0.1,0
0,9,2.40121E+13,0,693,1,127.055966,37.506936,0,-0.2,-0.2,0
0,9,2.40121E+13,0,693,1,127.055966,37.506936,0,0.1,-0.1,0
0,9,2.40121E+13,0,689,1,127.055966,37.506936,0,0.3,-0.1,0
0,9,2.40121E+13,0,689,1,127.055966,37.506936,0,0.3,-0.1,0
0,9,2.40121E+13,0,689,1,127.055966,37.506936,0,-0.1,0.1,0
0,9,2.40121E+13,0,696,1,127.055966,37.506936,0,-0.2,0,0
0,9,2.40121E+13,0,696,1,127.055966,37.506936,0,-0.2,-0.2,0
0,9,2.40121E+13,0,696,1,127.055966,37.506936,0,0.1,-0.3,0
0,9,2.40121E+13,0,700,1,127.055966,37.506936,0,0,0,0
0,9,2.40121E+13,0,700,1,127.055966,37.506936,0,0,-0.1,0
0,9,2.40121E+13,0,698,1,127.055966,37.506936,0,-0.2,0,0
0,9,2.40121E+13,0,698,1,127.055966,37.506936,0,-0.2,0.1,0
0,9,2.40121E+13,0,698,1,127.055966,37.506936,0,0.9,0.1,0
0,9,2.40121E+13,0,693,1,127.055966,37.506936,0,0.7,0.5,0
0,9,2.40121E+13,0,693,1,127.055966,37.506936,0,0.5,0.7,0
0,9,2.40121E+13,0,693,0,127.055966,37.506936,0,1,0.4,0
0,9,2.40121E+13,0,691,0,127.055966,37.506936,0,0.4,0.8,0
0,9,2.40121E+13,0,691,0,127.055966,37.506936,0,0.5,3.5,0
